npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=2/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 9.6GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3e28ea9f-93d8-473c-88de-6787ed1ae7c5' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3e28ea9f-93d8-473c-88de-6787ed1ae7c5' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3e28ea9f-93d8-473c-88de-6787ed1ae7c5' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[168/223] [chromium] › e2e\file-attachments.spec.ts:128:7 › File Attachments › should show file download link after upload
[1A[2K[169/223] [chromium] › e2e\file-attachments.spec.ts:161:7 › File Attachments › should validate file type
[1A[2K[chromium] › e2e\file-attachments.spec.ts:161:7 › File Attachments › should validate file type
CONSOLE ERROR: File type blocked: {name: potentially-dangerous.exe, type: application/x-msdownload, extension: .exe}

[1A[2K[170/223] [chromium] › e2e\file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
[1A[2K[171/223] [chromium] › e2e\file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
[1A[2K[chromium] › e2e\file-attachments.spec.ts:239:7 › File Attachments › should display file icon based on type
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:d040fda4-dd59-45be-8a22-34bb559663c8' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[172/223] [chromium] › e2e\file-attachments.spec.ts:269:7 › File Attachments › should show file size in attachment
[1A[2K[chromium] › e2e\file-attachments.spec.ts:269:7 › File Attachments › should show file size in attachment
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3cce4d8a-2daa-4fcc-ac50-a8b8d24510d0' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3cce4d8a-2daa-4fcc-ac50-a8b8d24510d0' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3cce4d8a-2daa-4fcc-ac50-a8b8d24510d0' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3cce4d8a-2daa-4fcc-ac50-a8b8d24510d0' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:3cce4d8a-2daa-4fcc-ac50-a8b8d24510d0' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[173/223] [chromium] › e2e\file-attachments.spec.ts:304:7 › File Attachments › should upload Word document (.docx) successfully
[1A[2K[chromium] › e2e\file-attachments.spec.ts:304:7 › File Attachments › should upload Word document (.docx) successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:01aafc63-aebb-4e45-93d6-0e0c178b5c4f' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:01aafc63-aebb-4e45-93d6-0e0c178b5c4f' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:01aafc63-aebb-4e45-93d6-0e0c178b5c4f' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:01aafc63-aebb-4e45-93d6-0e0c178b5c4f' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:01aafc63-aebb-4e45-93d6-0e0c178b5c4f' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[174/223] [chromium] › e2e\file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
[1A[2K[chromium] › e2e\file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:bf880a42-cf09-4611-96d2-43d52ef127bc' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:bf880a42-cf09-4611-96d2-43d52ef127bc' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:bf880a42-cf09-4611-96d2-43d52ef127bc' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:bf880a42-cf09-4611-96d2-43d52ef127bc' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:bf880a42-cf09-4611-96d2-43d52ef127bc' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[175/223] [chromium] › e2e\file-attachments.spec.ts:385:7 › File Attachments › should upload non-standard file types (.psd, .sketch, etc.)
[1A[2K[chromium] › e2e\file-attachments.spec.ts:385:7 › File Attachments › should upload non-standard file types (.psd, .sketch, etc.)
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:216cb934-4e65-4aee-9187-70870a8157f7' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:216cb934-4e65-4aee-9187-70870a8157f7' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:216cb934-4e65-4aee-9187-70870a8157f7' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:216cb934-4e65-4aee-9187-70870a8157f7' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[176/223] [chromium] › e2e\file-attachments.spec.ts:422:7 › File Attachments › should block dangerous executable files (.exe)
[1A[2K[chromium] › e2e\file-attachments.spec.ts:422:7 › File Attachments › should block dangerous executable files (.exe)
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:6c9f4da7-af75-467e-89d4-191613af3985' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:6c9f4da7-af75-467e-89d4-191613af3985' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:6c9f4da7-af75-467e-89d4-191613af3985' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: File type blocked: {name: malware.exe, type: application/x-msdownload, extension: .exe}

[1A[2K[177/223] [chromium] › e2e\file-attachments.spec.ts:460:7 › File Attachments › should reject files exceeding 1GB size limit
[1A[2K[chromium] › e2e\file-attachments.spec.ts:460:7 › File Attachments › should reject files exceeding 1GB size limit
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:525a5c1e-c69f-4b1f-bcb0-604c4c4e0b6b' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:525a5c1e-c69f-4b1f-bcb0-604c4c4e0b6b' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:525a5c1e-c69f-4b1f-bcb0-604c4c4e0b6b' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[178/223] [chromium] › e2e\file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
[1A[2K[chromium] › e2e\file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:47a9441c-eca1-41d8-9056-81194ee22dcf' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:47a9441c-eca1-41d8-9056-81194ee22dcf' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:47a9441c-eca1-41d8-9056-81194ee22dcf' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:47a9441c-eca1-41d8-9056-81194ee22dcf' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[Worker 2] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bb0-c4f3-755e-be33-715aade225a6,id=01a00bb0-c4f3-755e-be33-715aade225a6; trace=01a00bb0-c4f3-755e-be33-715aade225a6,id=01a00bb0-c4f6-72fe-88e3-0d967338febd; trace=01a00bb0-c4f3-755e-be33-715aade225a6,id=01a00bb0-c4f8-776a-bfe0-53452285fa6f; trace=01a00bb0-c4f3-755e-be33-715aade225a6,id=01a00bb0-c4fa-711a-9616-dab59a126fca; trace=01a00bb0-c4f3-755e-be33-715aade225a6,id=01a00bb0-c4fa-711a-9616-dc9f582246da; trace=01a00bb0-c4f3-755e-be33-715aade225a6,id=01a00bb0-c4fb-7435-9360-19c96f7490de; trace=01a00bb0-c4f3-755e-be33-715aade225a6,id=01a00bb0-c501-75bc-821f-aa12a5ec7293; trace=01a00bb0-c4f3-755e-be33-715aade225a6,id=01a00bb0-c50e-76fe-8518-8ec1ae248a4f; trace=01a00bb0-c4f3-755e-be33-715aade225a6,id=01a00bb0-c511-7177-99d0-243097e48402

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[179/223] [chromium] › e2e\file-upload-api.spec.ts:31:7 › File Upload API › requires authentication for upload endpoint
[1A[2K[180/223] [chromium] › e2e\file-upload-api.spec.ts:50:7 › File Upload API › returns presigned upload URL when authenticated
[1A[2K[181/223] [chromium] › e2e\file-upload-api.spec.ts:84:7 › File Upload API › confirms upload and returns CDN URL
[1A[2K[182/223] [chromium] › e2e\icons.spec.ts:4:7 › Icons › renders icons on the login page
[1A[2K[183/223] [chromium] › e2e\images.spec.ts:118:7 › Images › should show preview immediately after selecting image
[1A[2K[184/223] [chromium] › e2e\images.spec.ts:129:7 › Images › should upload to CDN and update src
[1A[2K[185/223] [chromium] › e2e\images.spec.ts:156:7 › Images › should work via /image slash command
[1A[2K[186/223] [chromium] › e2e\images.spec.ts:173:7 › Images › should persist after page reload
[1A[2K[187/223] [chromium] › e2e\images.spec.ts:214:7 › Images › should queue upload when offline
[1A[2K[188/223] [chromium] › e2e\images.spec.ts:265:7 › Images › should clear IndexedDB after successful upload
[1A[2K[189/223] [chromium] › e2e\images.spec.ts:314:7 › Images › should set alt text from filename
[1A[2K[190/223] [chromium] › e2e\inline-code.spec.ts:50:7 › Inline Code › should create inline code with backtick wrapping
[1A[2K[191/223] [chromium] › e2e\inline-code.spec.ts:69:7 › Inline Code › should toggle inline code with Cmd/Ctrl+E
[1A[2K[192/223] [chromium] › e2e\inline-code.spec.ts:106:7 › Inline Code › should show inline code styling
[1A[2K[193/223] [chromium] › e2e\inline-code.spec.ts:144:7 › Inline Code › should persist inline code after reload
[1A[2K[194/223] [chromium] › e2e\inline-code.spec.ts:173:7 › Inline Code › should support multiple inline code elements in one line
[1A[2K[195/223] [chromium] › e2e\inline-code.spec.ts:195:7 › Inline Code › should handle nested backticks
[1A[2K[chromium] › e2e\inline-code.spec.ts:195:7 › Inline Code › should handle nested backticks
[Worker 2] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d946-7768-9d72-22551096f054; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d947-715a-a536-95d91d2d4707; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d94b-7298-8876-a999e452b4d9; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d94f-75f4-8d4c-e12db155608e; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d94f-75f4-8d4c-e6e0ccf8b03f; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d950-71ee-b1ee-300c4b687d46; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d95b-77b0-bb01-ee9fd554577d; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d988-721e-b894-42742a030554; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d98d-710c-9c09-8b9a81422365; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d990-77a9-86b3-d6196f9bc197

[1A[2K[Worker 2] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d65f-706e-873d-5f81613c2298; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d661-7558-bc41-399663d0aef1; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d664-713c-8713-388b7e13af78; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d668-725b-bd79-504d744729e4; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d669-747f-bd66-bc7c3edbe8fe; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d669-747f-bd66-c200aebb5f6f; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d674-7529-b804-43dd738a82fb; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d685-7109-a7d7-063ee3528e6c; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d688-73a8-b6e9-36bad2418955; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d68b-764f-9f27-e35dd5b91f12

[1A[2K[Worker 2] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-e4aa-753e-90e7-3c8bdf3bfe44; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d68b-764f-9f27-e35dd5b91f12; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d688-73a8-b6e9-36bad2418955; trace=01a00bb1-d65f-706e-873d-5f81613c2298,id=01a00bb1-d65f-706e-873d-5f81613c2298

[1A[2K[Worker 2] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-e747-733b-bfc6-75402c8e0985; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d990-77a9-86b3-d6196f9bc197; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d98d-710c-9c09-8b9a81422365; trace=01a00bb1-d946-7768-9d72-22551096f054,id=01a00bb1-d946-7768-9d72-22551096f054

[1A[2K[196/223] [chromium] › e2e\inline-code.spec.ts:195:7 › Inline Code › should handle nested backticks (retry #1)
[1A[2K  3) [chromium] › e2e\inline-code.spec.ts:195:7 › Inline Code › should handle nested backticks ─────

    [31mTest timeout of 60000ms exceeded while running "beforeEach" hook.[39m

      37 |
      38 | test.describe('Inline Code', () => {
    > 39 |   test.beforeEach(async ({ page }) => {
         |        ^
      40 |     // Login before each test
      41 |     await page.goto('/login');
      42 |     await page.locator('#email').fill('dev@ship.local');
        at C:\dev\shipshape\e2e\inline-code.spec.ts:39:8

    Error: locator.fill: Test timeout of 60000ms exceeded.
    Call log:
    [2m  - waiting for locator('#email')[22m


      40 |     // Login before each test
      41 |     await page.goto('/login');
    > 42 |     await page.locator('#email').fill('dev@ship.local');
         |                                  ^
      43 |     await page.locator('#password').fill('admin123');
      44 |     await page.getByRole('button', { name: 'Sign in', exact: true }).click();
      45 |
        at C:\dev\shipshape\e2e\inline-code.spec.ts:42:34

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\inline-code-Inline-Code-should-handle-nested-backticks-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K[197/223] [chromium] › e2e\inline-code.spec.ts:214:7 › Inline Code › should work in combination with other formatting
[1A[2K[198/223] [chromium] › e2e\inline-comments.spec.ts:60:7 › Inline Comments › bubble menu shows Comment button on text selection
[1A[2K[199/223] [chromium] › e2e\inline-comments.spec.ts:70:7 › Inline Comments › can create an inline comment via bubble menu
[1A[2K[200/223] [chromium] › e2e\inline-comments.spec.ts:97:7 › Inline Comments › can create a comment via Cmd+Shift+M keyboard shortcut
[1A[2K[201/223] [chromium] › e2e\inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight
[1A[2K[202/223] [chromium] › e2e\inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight (retry #1)
[1A[2K  4) [chromium] › e2e\inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight 

    Error: [2mexpect([22m[31mlocator[39m[2m).not.[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator:  locator('.comment-highlight')
    Expected: not visible
    Received: visible
    Timeout:  10000ms

    Call log:
    [2m  - Expect "not toBeVisible" with timeout 10000ms[22m
    [2m  - waiting for locator('.comment-highlight')[22m
    [2m    14 × locator resolved to <span class="comment-highlight" data-comment-id="1f2b7250-6926-4985-867f-59db41a74f1c">comment that gets canceled</span>[22m
    [2m       - unexpected value "visible"[22m


      130 |
      131 |     // Highlight should be removed (auto-retries until timeout)
    > 132 |     await expect(page.locator('.comment-highlight')).not.toBeVisible({ timeout: 10000 })
          |                                                          ^
      133 |   })
      134 |
      135 |   test('inline comment card shows quoted text, author, and timestamp', async ({ page }) => {
        at C:\dev\shipshape\e2e\inline-comments.spec.ts:132:58

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\inline-comments-Inline-Com-ba619-mment-removes-the-highlight-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\inline-comments-Inline-Com-ba619-mment-removes-the-highlight-chromium\error-context.md


[1A[2K[203/223] [chromium] › e2e\inline-comments.spec.ts:135:7 › Inline Comments › inline comment card shows quoted text, author, and timestamp
[1A[2K[204/223] [chromium] › e2e\inline-comments.spec.ts:161:7 › Inline Comments › can reply to an existing comment
[1A[2K[205/223] [chromium] › e2e\inline-comments.spec.ts:189:7 › Inline Comments › resolving a comment collapses thread and removes highlight
[1A[2K[chromium] › e2e\inline-comments.spec.ts:189:7 › Inline Comments › resolving a comment collapses thread and removes highlight
[Worker 4] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bb3-ae25-76fe-878e-53b2f6db3d92,id=01a00bb3-ae25-76fe-878e-53b2f6db3d92; trace=01a00bb3-ae25-76fe-878e-53b2f6db3d92,id=01a00bb3-ae49-709c-9931-f29bd1dda516; trace=01a00bb3-ae25-76fe-878e-53b2f6db3d92,id=01a00bb3-ae54-72da-9ffd-33fbec7ba028; trace=01a00bb3-ae25-76fe-878e-53b2f6db3d92,id=01a00bb3-ae61-743b-acf3-44f132c6df0f; trace=01a00bb3-ae25-76fe-878e-53b2f6db3d92,id=01a00bb3-ae61-743b-acf3-4b30280ad3e4; trace=01a00bb3-ae25-76fe-878e-53b2f6db3d92,id=01a00bb3-ae62-75ff-8445-e58ea2b9db0c; trace=01a00bb3-ae25-76fe-878e-53b2f6db3d92,id=01a00bb3-ae7f-71a3-bf7c-0edb08279234; trace=01a00bb3-ae25-76fe-878e-53b2f6db3d92,id=01a00bb3-ae93-75d4-8c4f-5969287978b1; trace=01a00bb3-ae25-76fe-878e-53b2f6db3d92,id=01a00bb3-ae97-7243-9cbf-afffa38dd944

[1A[2K[206/223] [chromium] › e2e\inline-comments.spec.ts:225:7 › Inline Comments › un-resolving restores thread and highlight
[1A[2K[207/223] [chromium] › e2e\inline-comments.spec.ts:259:7 › Inline Comments › comments persist across page reload
[1A[2K[208/223] [chromium] › e2e\issue-display-id.spec.ts:15:7 › Issue Display IDs › displays issue with hash-number format (#N) in issues list
[1A[2K[209/223] [chromium] › e2e\issue-display-id.spec.ts:32:7 › Issue Display IDs › displays issue with hash-number format (#N) in issue editor header
[1A[2K[210/223] [chromium] › e2e\issue-display-id.spec.ts:47:7 › Issue Display IDs › new issue gets sequential ticket number
[1A[2K[211/223] [chromium] › e2e\issue-display-id.spec.ts:66:7 › Issue Display IDs › issue display ID does not contain program prefix
[1A[2K[212/223] [chromium] › e2e\issue-display-id.spec.ts:86:7 › Issue Display IDs › all issue display IDs use hash-number format
[1A[2K[213/223] [chromium] › e2e\issue-display-id.spec.ts:116:7 › Issue Display IDs › program issues list shows hash-number format
[1A[2K[214/223] [chromium] › e2e\issue-display-id.spec.ts:142:7 › Issue Display IDs › command palette shows issues with hash-number format (#N)
[1A[2K[215/223] [chromium] › e2e\issue-estimates.spec.ts:24:9 › Issue Estimates › Estimate Field UI › shows estimate field in issue editor properties
[1A[2K[216/223] [chromium] › e2e\issue-estimates.spec.ts:34:9 › Issue Estimates › Estimate Field UI › can enter estimate as free text number
[1A[2K[217/223] [chromium] › e2e\issue-estimates.spec.ts:53:9 › Issue Estimates › Estimate Field UI › accepts decimal values (0.5 increments)
[1A[2K[218/223] [chromium] › e2e\issue-estimates.spec.ts:67:9 › Issue Estimates › Estimate Field UI › shows hours label/hint next to estimate field
[1A[2K[219/223] [chromium] › e2e\issue-estimates.spec.ts:79:9 › Issue Estimates › Week Assignment Validation › allows adding issue without estimate to backlog
[1A[2K[220/223] [chromium] › e2e\issue-estimates.spec.ts:93:9 › Issue Estimates › Week Assignment Validation › requires estimate before adding issue to sprint
[1A[2K[221/223] [chromium] › e2e\issue-estimates.spec.ts:136:9 › Issue Estimates › Week Assignment Validation › allows sprint assignment after estimate is set
[1A[2K[222/223] [chromium] › e2e\issue-estimates.spec.ts:183:9 › Issue Estimates › Week Capacity Display › sprint header shows total estimated hours
[1A[2K[223/223] [chromium] › e2e\issue-estimates.spec.ts:198:9 › Issue Estimates › Week Capacity Display › sprint timeline cards show estimate totals when issues have estimates
[1A[2K[224/223] (retries) [chromium] › e2e\issue-estimates.spec.ts:228:7 › Progress Chart Integration › progress chart shows estimate-based metrics
[1A[2K[225/223] (retries) [chromium] › e2e\issues-bulk-operations.spec.ts:25:7 › Issues - Bulk Operations › can right-click to open context menu
[1A[2K[226/223] (retries) [chromium] › e2e\issues-bulk-operations.spec.ts:44:7 › Issues - Bulk Operations › can archive an issue via context menu
[1A[2K[227/223] (retries) [chromium] › e2e\issues-bulk-operations.spec.ts:80:7 › Issues - Bulk Operations › context menu shows change status option
[1A[2K  4 flaky
    [chromium] › e2e\data-integrity.spec.ts:65:7 › Data Integrity - Document Persistence › document saves completely with all formatting 
    [chromium] › e2e\drag-handle.spec.ts:442:9 › Drag Handle - Block Reordering › Document Embed Reordering › can drag document embed block 
    [chromium] › e2e\inline-code.spec.ts:195:7 › Inline Code › should handle nested backticks ──────
    [chromium] › e2e\inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight 
  9 skipped
  210 passed (15.8m)
SHARD_2_EXIT=0
